_unresolved = .text:0x00000000; // type:function size:0x4 scope:global
_epilog = .text:0x00000004; // type:function size:0x4C scope:global
_prolog = .text:0x00000050; // type:function size:0x194 scope:global
unk_hei_000002a8 = .text:0x000001E4; // type:function size:0x6C scope:local
dist_check = .text:0x00000250; // type:function size:0x94 scope:local
cam_test2 = .text:0x000002E4; // type:function size:0x1D8 scope:local
cam_test = .text:0x000004BC; // type:function size:0x1D8 scope:local
shake_reset = .text:0x00000694; // type:function size:0x34 scope:local
shake = .text:0x000006C8; // type:function size:0xA0 scope:local
proj_mtx = .text:0x00000768; // type:function size:0x204 scope:local
make_gonbaba_projection_evt = .text:0x0000096C; // type:function size:0xF8 scope:local
make_gonbaba_projection = .text:0x00000A64; // type:function size:0x294 scope:local
proj_off = .text:0x00000CF8; // type:function size:0x64 scope:local
proj_on = .text:0x00000D5C; // type:function size:0x64 scope:local
set_dir = .text:0x00000DC0; // type:function size:0x84 scope:local
callback = .text:0x00000E44; // type:function size:0x1DC scope:local
mario_set_dir = .text:0x00001020; // type:function size:0x164 scope:local
npc_dead = .text:0x00001184; // type:function size:0x34 scope:local
npc_set_me = .text:0x000011B8; // type:function size:0x3C scope:local
hei_test_water_tev = .text:0x000011F4; // type:function size:0x20 scope:local
wait_anim_end = .text:0x00001214; // type:function size:0x88 scope:local
wait_anim_frame = .text:0x0000129C; // type:function size:0x68 scope:local
npc_jump = .text:0x00001304; // type:function size:0x484 scope:local
evt_chorobon_wait = .text:0x00001788; // type:function size:0x64 scope:local
evt_chorobon_escape = .text:0x000017EC; // type:function size:0x60 scope:local
ext_dispent = .text:0x0000184C; // type:function size:0x40 scope:local
ext_main = .text:0x0000188C; // type:function size:0xC3C scope:local
chb_jump = .text:0x000024C8; // type:function size:0x150 scope:local
ext_shadow_disp = .text:0x00002618; // type:function size:0x38 scope:local
ext_disp = .text:0x00002650; // type:function size:0x34 scope:local
ext_init = .text:0x00002684; // type:function size:0x20C scope:local
randf = .text:0x00002890; // type:function size:0x7C scope:local
npc_dead = .text:0x0000290C; // type:function size:0x34 scope:local
npc_set_me = .text:0x00002940; // type:function size:0x3C scope:local
chorogun_escape_all = .text:0x0000297C; // type:function size:0x74 scope:local
chorogun_escape = .text:0x000029F0; // type:function size:0x1EC scope:local
chorogun_after_attack = .text:0x00002BDC; // type:function size:0x74 scope:local
chorogun_counterd = .text:0x00002C50; // type:function size:0x48 scope:local
chorogun_bound_target = .text:0x00002C98; // type:function size:0x48 scope:local
chorogun_dive_target = .text:0x00002CE0; // type:function size:0x230 scope:local
chorogun_approach_target = .text:0x00002F10; // type:function size:0xC4 scope:local
chorogun_appear = .text:0x00002FD4; // type:function size:0xCC scope:local
chorogun_set_target_id = .text:0x000030A0; // type:function size:0x34 scope:local
chorogun_get_alive_num = .text:0x000030D4; // type:function size:0x80 scope:local
chorogun_ext_disp = .text:0x00003154; // type:function size:0x34 scope:local
chorogun_ext_main = .text:0x00003188; // type:function size:0xD38 scope:local
chorogun_ext_init = .text:0x00003EC0; // type:function size:0x37C scope:local
chorogun_get_ptr = .text:0x0000423C; // type:function size:0x64 scope:local
get_gold_chorobon_id = .text:0x000042A0; // type:function size:0x94 scope:local
krb_get_dir = .text:0x00004334; // type:function size:0x118 scope:local
krb_get_dir = .text:0x0000444C; // type:function size:0x118 scope:local
krb_get_dir = .text:0x00004564; // type:function size:0x118 scope:local
krb_comp_dir = .text:0x0000467C; // type:function size:0x170 scope:local
get_attacker = .text:0x000047EC; // type:function size:0x90 scope:local
bgm_start_wait = .text:0x0000487C; // type:function size:0x34 scope:local
set_dir = .text:0x000048B0; // type:function size:0x84 scope:local
lect_party_ido_sum = .text:0x00004934; // type:function size:0x29C scope:local
lect_party_ido_sub = .text:0x00004BD0; // type:function size:0x14 scope:local
efffukidashichange_cam = .text:0x00004BE4; // type:function size:0x5C scope:local
lect_npc_balloon_on_off = .text:0x00004C40; // type:function size:0x94 scope:local
lect_itemget_kesan = .text:0x00004CD4; // type:function size:0x174 scope:local
lect_mobj_hit_nasi = .text:0x00004E48; // type:function size:0xB0 scope:local
effitemget_busaiku = .text:0x00004EF8; // type:function size:0x12C scope:local
effitemget_open_ptr = .text:0x00005024; // type:function size:0x38 scope:local
effitemget_open = .text:0x0000505C; // type:function size:0x3C scope:local
effitemgetchange_cam_ptr = .text:0x00005098; // type:function size:0x50 scope:local
effitemgetchange_cam = .text:0x000050E8; // type:function size:0x5C scope:local
lect_map_cam_chg = .text:0x00005144; // type:function size:0x6C scope:local
lect_map_cam_chg_sub = .text:0x000051B0; // type:function size:0x298 scope:local
lecture_button_set_pos = .text:0x00005448; // type:function size:0xCC scope:local
lecture_button_seq_wait = .text:0x00005514; // type:function size:0x6C scope:local
lecture_button_get_icon_id = .text:0x00005580; // type:function size:0x58 scope:local
lecture_button_set_seq = .text:0x000055D8; // type:function size:0x5C scope:local
lecture_button_flag_on_off = .text:0x00005634; // type:function size:0x88 scope:local
lecture_button_set_alpha = .text:0x000056BC; // type:function size:0x5C scope:local
lecture_button_set_icon_id = .text:0x00005718; // type:function size:0x5C scope:local
lecture_button_rtn = .text:0x00005774; // type:function size:0x184 scope:local
lecture_button_disp = .text:0x000058F8; // type:function size:0xD0 scope:local
x_flag_wait = .text:0x000059C8; // type:function size:0x68 scope:local
x_flag_get = .text:0x00005A30; // type:function size:0x54 scope:local
x_flag_add = .text:0x00005A84; // type:function size:0x60 scope:local
x_flag_set = .text:0x00005AE4; // type:function size:0x58 scope:local
lect_status_on = .text:0x00005B3C; // type:function size:0x24 scope:local
lect_status_off = .text:0x00005B60; // type:function size:0x24 scope:local
lect_mario_ido_sum = .text:0x00005B84; // type:function size:0x278 scope:local
lect_mario_ido_sub = .text:0x00005DFC; // type:function size:0x14 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global data:4byte
_dtors = .dtors:0x00000000; // type:label scope:global data:4byte
str_hei_00_hei_00005ee0 = .rodata:0x00000000; // type:object size:0x7 scope:local data:string
str_hei_01_hei_00005ee8 = .rodata:0x00000008; // type:object size:0x7 scope:local data:string
str_hei_02_hei_00005ef0 = .rodata:0x00000010; // type:object size:0x7 scope:local data:string
str_hei_03_hei_00005ef8 = .rodata:0x00000018; // type:object size:0x7 scope:local data:string
str_hei_04_hei_00005f00 = .rodata:0x00000020; // type:object size:0x7 scope:local data:string
str_hei_05_hei_00005f08 = .rodata:0x00000028; // type:object size:0x7 scope:local data:string
str_hei_06_hei_00005f10 = .rodata:0x00000030; // type:object size:0x7 scope:local data:string
str_hei_07_hei_00005f18 = .rodata:0x00000038; // type:object size:0x7 scope:local data:string
str_hei_08_hei_00005f20 = .rodata:0x00000040; // type:object size:0x7 scope:local data:string
str_hei_09_hei_00005f28 = .rodata:0x00000048; // type:object size:0x7 scope:local data:string
str_hei_10_hei_00005f30 = .rodata:0x00000050; // type:object size:0x7 scope:local data:string
str_hei_11_hei_00005f38 = .rodata:0x00000058; // type:object size:0x7 scope:local data:string
str_hei_12_hei_00005f40 = .rodata:0x00000060; // type:object size:0x7 scope:local data:string
str_hei_13_hei_00005f48 = .rodata:0x00000068; // type:object size:0x7 scope:local data:string
str_hei_bt00_hei_00005f50 = .rodata:0x00000070; // type:object size:0x9 scope:local data:string
str_hei_hei_00005f5c = .rodata:0x0000007C; // type:object size:0x4 scope:local data:string
vec3_hei_00005f60 = .rodata:0x00000080; // type:object size:0xC scope:local data:4byte
vec3_hei_00005f6c = .rodata:0x0000008C; // type:object size:0xC scope:local data:4byte
vec3_hei_00005f78 = .rodata:0x00000098; // type:object size:0xC scope:local data:4byte
vec3_hei_00005f84 = .rodata:0x000000A4; // type:object size:0xC scope:local data:4byte
vec3_hei_00005f90 = .rodata:0x000000B0; // type:object size:0xC scope:local data:4byte
vec3_hei_00005f9c = .rodata:0x000000BC; // type:object size:0xC scope:local data:4byte
str_S_hei_00005fa8 = .rodata:0x000000C8; // type:object size:0x2 scope:local data:string
str_HAIKEI_hei_00005fac = .rodata:0x000000CC; // type:object size:0x7 scope:local data:string
vec3_hei_00005fb4 = .rodata:0x000000D4; // type:object size:0xC scope:local data:4byte
vec3_hei_00005fc0 = .rodata:0x000000E0; // type:object size:0xC scope:local data:4byte
str_BGM_STG1_HEI1_hei_00005fcc = .rodata:0x000000EC; // type:object size:0xE scope:local data:string
str_ENV_STG1_HEI1_hei_00005fdc = .rodata:0x000000FC; // type:object size:0xE scope:local data:string
str_stg1_hei_00_hei_00005fec = .rodata:0x0000010C; // type:object size:0xC scope:local data:string
str_party_hei_00005ff8 = .rodata:0x00000118; // type:object size:0x6 scope:local data:string
str_BGM_EVT_GONBABA_FLY1_hei_00006000 = .rodata:0x00000120; // type:object size:0x15 scope:local data:string
str_SFX_STG1_GNB_ROAR1_hei_00006018 = .rodata:0x00000138; // type:object size:0x13 scope:local data:string
str_eff0_hei_0000602c = .rodata:0x0000014C; // type:object size:0x5 scope:local data:string
str_eff1_hei_00006034 = .rodata:0x00000154; // type:object size:0x5 scope:local data:string
str_PKR_S_1_hei_0000603c = .rodata:0x0000015C; // type:object size:0x8 scope:local data:string
str_M_N_5B_hei_00006044 = .rodata:0x00000164; // type:object size:0x7 scope:local data:string
str_M_I_N_hei_0000604c = .rodata:0x0000016C; // type:object size:0x6 scope:local data:string
str_M_S_1_hei_00006054 = .rodata:0x00000174; // type:object size:0x6 scope:local data:string
str_stg1_hei_01_hei_0000605c = .rodata:0x0000017C; // type:object size:0xC scope:local data:string
str_（・ｘ・）_hei_00006068 = .rodata:0x00000188; // type:object size:0xB scope:local
str_GNB_F_1_hei_00006074 = .rodata:0x00000194; // type:object size:0x8 scope:local data:string
str_stg1_hei_02_hei_0000607c = .rodata:0x0000019C; // type:object size:0xC scope:local data:string
str_e_bero_hei_00006088 = .rodata:0x000001A8; // type:object size:0x7 scope:local data:string
str_hei_13_hei_00006090 = .rodata:0x000001B0; // type:object size:0x7 scope:local data:string
str_w_bero_hei_00006098 = .rodata:0x000001B8; // type:object size:0x7 scope:local data:string
str_a_usiro_bero_hei_000060a0 = .rodata:0x000001C0; // type:object size:0xD scope:local data:string
str_gon_00_hei_000060b0 = .rodata:0x000001D0; // type:object size:0x7 scope:local data:string
str_a_h_dokan_hei_000060b8 = .rodata:0x000001D8; // type:object size:0xA scope:local data:string
str_dokan_hei_000060c4 = .rodata:0x000001E4; // type:object size:0x6 scope:local data:string
str_dokan_2_hei_000060cc = .rodata:0x000001EC; // type:object size:0x8 scope:local data:string
str_tik_02_hei_000060d4 = .rodata:0x000001F4; // type:object size:0x7 scope:local data:string
str_hei_00_hei_000060dc = .rodata:0x000001FC; // type:object size:0x7 scope:local data:string
str_SFX_OFF1_ROCK_BREAK1_hei_000060e4 = .rodata:0x00000204; // type:object size:0x15 scope:local data:string
vec3_hei_000060fc = .rodata:0x0000021C; // type:object size:0xC scope:local data:4byte
str_stg1_hei_02_01_hei_00006108 = .rodata:0x00000228; // type:object size:0xF scope:local data:string
str_SFX_STG1ROCK_QUAKE1_hei_00006118 = .rodata:0x00000238; // type:object size:0x14 scope:local data:string
str_SFX_STG1_ROCK_MOVE1_hei_0000612c = .rodata:0x0000024C; // type:object size:0x14 scope:local data:string
str_isi_3_hei_00006140 = .rodata:0x00000260; // type:object size:0x6 scope:local data:string
str_tuki_ana_hei_00006148 = .rodata:0x00000268; // type:object size:0x9 scope:local data:string
str_tukinoisi_hei_00006154 = .rodata:0x00000274; // type:object size:0xA scope:local data:string
str_isi_4_hei_00006160 = .rodata:0x00000280; // type:object size:0x6 scope:local data:string
str_taiyou_ana_hei_00006168 = .rodata:0x00000288; // type:object size:0xB scope:local data:string
str_taiyounoisi_hei_00006174 = .rodata:0x00000294; // type:object size:0xC scope:local data:string
str_a_isi_3_hei_00006180 = .rodata:0x000002A0; // type:object size:0x8 scope:local data:string
str_a_isi_4_hei_00006188 = .rodata:0x000002A8; // type:object size:0x8 scope:local data:string
str_s_moji_hei_00006190 = .rodata:0x000002B0; // type:object size:0x7 scope:local data:string
str_a_moji_hei_00006198 = .rodata:0x000002B8; // type:object size:0x7 scope:local data:string
str_SFX_STG1ROCK_FONT_AP_hei_000061a0 = .rodata:0x000002C0; // type:object size:0x1A scope:local data:string
str_SFX_STG1_QUAKE1_hei_000061bc = .rodata:0x000002DC; // type:object size:0x10 scope:local data:string
str_OFF_hei_00_hei_000061cc = .rodata:0x000002EC; // type:object size:0xB scope:local data:string
str_offscreen_hei_000061d8 = .rodata:0x000002F8; // type:object size:0xA scope:local data:string
str_isi_0_hei_000061e4 = .rodata:0x00000304; // type:object size:0x6 scope:local data:string
str_img_hei_000061ec = .rodata:0x0000030C; // type:object size:0x4 scope:local data:string
str_BGM_FF_ENV_SUCCESS1_hei_000061f0 = .rodata:0x00000310; // type:object size:0x14 scope:local data:string
str_A_1_hei_00006204 = .rodata:0x00000324; // type:object size:0x4 scope:local data:string
str_h_dokan_hei_00006208 = .rodata:0x00000328; // type:object size:0x8 scope:local data:string
str_SFX_DOKAN_APPEAR1_hei_00006210 = .rodata:0x00000330; // type:object size:0x12 scope:local data:string
str_a_isi_0_hei_00006224 = .rodata:0x00000344; // type:object size:0x8 scope:local data:string
str_SFX_STG1_STONE_SET1_hei_0000622c = .rodata:0x0000034C; // type:object size:0x14 scope:local data:string
str_stg1_hei_00_sun_hei_00006240 = .rodata:0x00000360; // type:object size:0x10 scope:local data:string
str_stg1_hei_00_moon_hei_00006250 = .rodata:0x00000370; // type:object size:0x11 scope:local data:string
str_item_ki01_hei_00006264 = .rodata:0x00000384; // type:object size:0xA scope:local data:string
str_item_ki02_hei_00006270 = .rodata:0x00000390; // type:object size:0xA scope:local data:string
str_a_ki_1_hei_0000627c = .rodata:0x0000039C; // type:object size:0x7 scope:local data:string
str_miki_1_hei_00006284 = .rodata:0x000003A4; // type:object size:0x7 scope:local data:string
str_ha_temae_1_hei_0000628c = .rodata:0x000003AC; // type:object size:0xB scope:local data:string
str_ha_usiro_1_hei_00006298 = .rodata:0x000003B8; // type:object size:0xB scope:local data:string
str_a_ki_2_hei_000062a4 = .rodata:0x000003C4; // type:object size:0x7 scope:local data:string
str_miki_2_hei_000062ac = .rodata:0x000003CC; // type:object size:0x7 scope:local data:string
str_ha_temae_2_hei_000062b4 = .rodata:0x000003D4; // type:object size:0xB scope:local data:string
str_ha_usiro_2_hei_000062c0 = .rodata:0x000003E0; // type:object size:0xB scope:local data:string
str_a_ki_3_hei_000062cc = .rodata:0x000003EC; // type:object size:0x7 scope:local data:string
str_miki_3_hei_000062d4 = .rodata:0x000003F4; // type:object size:0x7 scope:local data:string
str_ha_temae_3_hei_000062dc = .rodata:0x000003FC; // type:object size:0xB scope:local data:string
str_ha_usiro_3_hei_000062e8 = .rodata:0x00000408; // type:object size:0xB scope:local data:string
str_ババ_hei_000062f4 = .rodata:0x00000414; // type:object size:0x5 scope:local
str_BGM_EVT_KUPPA1_hei_000062fc = .rodata:0x0000041C; // type:object size:0xF scope:local data:string
str_mario_hei_0000630c = .rodata:0x0000042C; // type:object size:0x6 scope:local data:string
str_KPA_S_1_hei_00006314 = .rodata:0x00000434; // type:object size:0x8 scope:local data:string
str_KPA_T_1_hei_0000631c = .rodata:0x0000043C; // type:object size:0x8 scope:local data:string
str_kpa_stg2_000_hei_00006324 = .rodata:0x00000444; // type:object size:0xD scope:local data:string
str_SFX_KUPPA_KAMEBABA_F_hei_00006334 = .rodata:0x00000454; // type:object size:0x18 scope:local data:string
str_kpa_stg2_001_hei_0000634c = .rodata:0x0000046C; // type:object size:0xD scope:local data:string
str_kpa_stg2_002_hei_0000635c = .rodata:0x0000047C; // type:object size:0xD scope:local data:string
str_kpa_stg2_003_hei_0000636c = .rodata:0x0000048C; // type:object size:0xD scope:local data:string
str_SFX_VOICE_KOOPA_LAUG_hei_0000637c = .rodata:0x0000049C; // type:object size:0x19 scope:local data:string
str_kpa_02_hei_00006398 = .rodata:0x000004B8; // type:object size:0x7 scope:local data:string
zero_hei_000063a0 = .rodata:0x000004C0; // type:object size:0x1 scope:local
str_クリスチーヌ_hei_000063a4 = .rodata:0x000004C4; // type:object size:0xD scope:local
str_c_pkr_hei_000063b4 = .rodata:0x000004D4; // type:object size:0x6 scope:local data:string
