evt_nokonoko_urouro_check_func = .text:0x00000000; // type:function size:0x148 scope:local
_unresolved = .text:0x00000148; // type:function size:0x4 scope:global
_epilog = .text:0x0000014c; // type:function size:0x4c scope:global
_prolog = .text:0x00000198; // type:function size:0x90 scope:global
nok_stg2_013_cb = .text:0x00000228; // type:function size:0x4c scope:local
pposter_nok_on = .text:0x00000274; // type:function size:0x20 scope:local
pposter_init = .text:0x00000294; // type:function size:0xc8 scope:local
draw_poster = .text:0x0000035c; // type:function size:0x68 scope:local
starstone_set_ry = .text:0x000003c4; // type:function size:0x64 scope:local
starstone_set_pos = .text:0x00000428; // type:function size:0x9c scope:local
starstone_entry = .text:0x000004c4; // type:function size:0xb0 scope:local
anim_tevcallback = .text:0x00000574; // type:function size:0x70 scope:local
yami_view = .text:0x000005e4; // type:function size:0xc0 scope:local
iri_08_msg = .text:0x000006a4; // type:function size:0x48 scope:local
_clauda_breath_effect_fire = .text:0x000006ec; // type:function size:0x15c scope:local
_clauda_breath_effect_ready = .text:0x00000848; // type:function size:0x130 scope:local
_status_window_off = .text:0x00000978; // type:function size:0x1c scope:local
vec3_nok_00000a60 = .rodata:0x00000000; // type:object size:0xc scope:local
vec3_nok_00000a6c = .rodata:0x0000000c; // type:object size:0xc scope:local
str_me_nok_00000a78 = .rodata:0x00000018; // type:object size:0x3 scope:local
str_nok_00_nok_00000a7c = .rodata:0x0000001c; // type:object size:0x7 scope:local
str_nok_01_nok_00000a84 = .rodata:0x00000024; // type:object size:0x7 scope:local
str_nok_nok_00000a8c = .rodata:0x0000002c; // type:object size:0x4 scope:local
str_me_nok_00000a90 = .rodata:0x00000030; // type:object size:0x3 scope:local
str_stg1_nok_02_nok_00000a94 = .rodata:0x00000034; // type:object size:0xc scope:local
str_stg1_nok_02_01_nok_00000aa0 = .rodata:0x00000040; // type:object size:0xf scope:local
str_stg1_nok_03_nok_00000ab0 = .rodata:0x00000050; // type:object size:0xc scope:local
str_stg7_nok_01_nok_00000abc = .rodata:0x0000005c; // type:object size:0xc scope:local
str_stg1_nok_03_1_nok_00000ac8 = .rodata:0x00000068; // type:object size:0xe scope:local
str_stg7_nok_01_1_nok_00000ad8 = .rodata:0x00000078; // type:object size:0xe scope:local
str_stg1_nok_04_nok_00000ae8 = .rodata:0x00000088; // type:object size:0xc scope:local
str_stg1_nok_04_01_nok_00000af4 = .rodata:0x00000094; // type:object size:0xf scope:local
str_stg1_nok_05_nok_00000b04 = .rodata:0x000000a4; // type:object size:0xc scope:local
str_stg1_nok_05_1_nok_00000b10 = .rodata:0x000000b0; // type:object size:0xe scope:local
str_stg1_nok_05_1_1_nok_00000b20 = .rodata:0x000000c0; // type:object size:0x10 scope:local
str_KNP_O_1_nok_00000b30 = .rodata:0x000000d0; // type:object size:0x8 scope:local
str_イャーン_さわらないで！！_key_nok_00000b38 = .rodata:0x000000d8; // type:object size:0x20 scope:local
str_KNP_S_1_nok_00000b58 = .rodata:0x000000f8; // type:object size:0x8 scope:local
str_stg1_nok_06_nok_00000b60 = .rodata:0x00000100; // type:object size:0xc scope:local
str_stg1_nok_06_01_nok_00000b6c = .rodata:0x0000010c; // type:object size:0xf scope:local
str_stg1_nok_07_nok_00000b7c = .rodata:0x0000011c; // type:object size:0xc scope:local
str_stg1_nok_07_1_nok_00000b88 = .rodata:0x00000128; // type:object size:0xe scope:local
str_stg1_nok_07_1_1_nok_00000b98 = .rodata:0x00000138; // type:object size:0x10 scope:local
str_stg1_nok_08_nok_00000ba8 = .rodata:0x00000148; // type:object size:0xc scope:local
str_stg1_nok_08_01_nok_00000bb4 = .rodata:0x00000154; // type:object size:0xf scope:local
str_stg1_nok_09_nok_00000bc4 = .rodata:0x00000164; // type:object size:0xc scope:local
str_stg1_nok_09_yesno_nok_00000bd0 = .rodata:0x00000170; // type:object size:0x12 scope:local
str_stg1_nok_09_01_nok_00000be4 = .rodata:0x00000184; // type:object size:0xf scope:local
str_stg1_nok_09_01_1_nok_00000bf4 = .rodata:0x00000194; // type:object size:0x11 scope:local
str_stg1_nok_09_01_1_1_nok_00000c08 = .rodata:0x000001a8; // type:object size:0x13 scope:local
str_irai_15_001_nok_00000c1c = .rodata:0x000001bc; // type:object size:0xc scope:local
str_irai_15_002_nok_00000c28 = .rodata:0x000001c8; // type:object size:0xc scope:local
str_irai_15_003_nok_00000c34 = .rodata:0x000001d4; // type:object size:0xc scope:local
str_irai_15_004_nok_00000c40 = .rodata:0x000001e0; // type:object size:0xc scope:local
str_irai_15_008_nok_00000c4c = .rodata:0x000001ec; // type:object size:0xc scope:local
str_irai_15_005_nok_00000c58 = .rodata:0x000001f8; // type:object size:0xc scope:local
str_df_nok_00000c64 = .rodata:0x00000204; // type:object size:0x3 scope:local
str_irai_15_007_nok_00000c68 = .rodata:0x00000208; // type:object size:0xc scope:local
str_sys_request_finish_nok_00000c74 = .rodata:0x00000214; // type:object size:0x13 scope:local
