_unresolved = .text:0x00000000; // type:function size:0x4 scope:global
_epilog = .text:0x00000004; // type:function size:0x84 scope:global
_prolog = .text:0x00000088; // type:function size:0x18C scope:global
evt_jin_vivian_pose_set = .text:0x00000214; // type:function size:0x5C scope:local
teresa_eff = .text:0x00000270; // type:function size:0x98 scope:local
senteresa_mario_spd = .text:0x00000308; // type:function size:0x94 scope:local
senteresa_get_rot_center = .text:0x0000039C; // type:function size:0x94 scope:local
senteresa_wait_end_seq = .text:0x00000430; // type:function size:0x24 scope:local
senteresa_end = .text:0x00000454; // type:function size:0x24 scope:local
senteresa_turiageru = .text:0x00000478; // type:function size:0x84 scope:local
senteresa_huttobu = .text:0x000004FC; // type:function size:0x2BC scope:local
senteresa_dispoff = .text:0x000007B8; // type:function size:0x50 scope:local
senteresa_syugo = .text:0x00000808; // type:function size:0x278 scope:local
senteresa_tikaduku_stop = .text:0x00000A80; // type:function size:0x74 scope:local
senteresa_get_random_position = .text:0x00000AF4; // type:function size:0x94 scope:local
senteresa_get_seq = .text:0x00000B88; // type:function size:0x5C scope:local
senteresa_ext_shadow_disp = .text:0x00000BE4; // type:function size:0x38 scope:local
senteresa_ext_disp = .text:0x00000C1C; // type:function size:0x1C4 scope:local
senteresa_loadTev = .text:0x00000DE0; // type:function size:0x108 scope:local
senteresa_loadRenderMode = .text:0x00000EE8; // type:function size:0x60 scope:local
senteresa_ext_dispent = .text:0x00000F48; // type:function size:0x40 scope:local
senteresa_ext_main = .text:0x00000F88; // type:function size:0x278C scope:local
senteresa_ext_init = .text:0x00003714; // type:function size:0x34C scope:local
computePos = .text:0x00003A60; // type:function size:0x78 scope:local
computeAlpha = .text:0x00003AD8; // type:function size:0xEC scope:local
computeMtx = .text:0x00003BC4; // type:function size:0xAC scope:local
computeAngle = .text:0x00003C70; // type:function size:0xE0 scope:local
randf = .text:0x00003D50; // type:function size:0x7C scope:local
randn = .text:0x00003DCC; // type:function size:0x44 scope:local
get_npc_color = .text:0x00003E10; // type:function size:0x80 scope:local
vivian_away = .text:0x00003E90; // type:function size:0x30 scope:local
getYoshiColor = .text:0x00003EC0; // type:function size:0x48 scope:local
senteresa_okure_move = .text:0x00003F08; // type:function size:0x1E4 scope:local
senteresa_okure_move_init = .text:0x000040EC; // type:function size:0x8C scope:local
senteresa_get_position = .text:0x00004178; // type:function size:0x88 scope:local
senteresa_ext_shadow_disp = .text:0x00004200; // type:function size:0x38 scope:local
senteresa_ext_disp = .text:0x00004238; // type:function size:0x34 scope:local
senteresa_ext_dispent = .text:0x0000426C; // type:function size:0x40 scope:local
senteresa_ext_main = .text:0x000042AC; // type:function size:0x348 scope:local
computePosHermite = .text:0x000045F4; // type:function size:0x120 scope:local
computePos = .text:0x00004714; // type:function size:0x18 scope:local
senteresa_ext_init = .text:0x0000472C; // type:function size:0x3C8 scope:local
randf = .text:0x00004AF4; // type:function size:0x7C scope:local
get_width = .text:0x00004B70; // type:function size:0x58 scope:local
set_pos = .text:0x00004BC8; // type:function size:0xB4 scope:local
get_pos = .text:0x00004C7C; // type:function size:0x68 scope:local
test = .text:0x00004CE4; // type:function size:0x40 scope:local
evt_kagemario_change = .text:0x00004D24; // type:function size:0xC4 scope:local
evt_kagemario_init = .text:0x00004DE8; // type:function size:0xE4 scope:local
check = .text:0x00004ECC; // type:function size:0x44 scope:local
color_change_evt = .text:0x00004F10; // type:function size:0xBC scope:local
callback = .text:0x00004FCC; // type:function size:0x124 scope:local
_krb_get_dir = .text:0x000050F0; // type:function size:0x118 scope:local
_anime_load_wait = .text:0x00005208; // type:function size:0xB4 scope:local
_anime_load = .text:0x000052BC; // type:function size:0xA8 scope:local
_save_param = .text:0x00005364; // type:function size:0x14C scope:local
_load_param = .text:0x000054B0; // type:function size:0x14C scope:local
_gullible_party_info_init = .text:0x000055FC; // type:function size:0x13C scope:local
unk_jin_000057fc = .text:0x00005738; // type:function size:0x6C scope:local
vivian_comeback = .text:0x000057A4; // type:function size:0x30 scope:local
teresa_wait_breath2 = .text:0x000057D4; // type:function size:0x74 scope:local
teresa_wait_breath = .text:0x00005848; // type:function size:0x6C scope:local
teresa_appear_breath = .text:0x000058B4; // type:function size:0x74 scope:local
teresa_wait_bikkuri2 = .text:0x00005928; // type:function size:0x74 scope:local
teresa_wait_bikkuri = .text:0x0000599C; // type:function size:0x38 scope:local
teresa_appear_bikkuri = .text:0x000059D4; // type:function size:0x30 scope:local
target_id_set = .text:0x00005A04; // type:function size:0x68 scope:local
atmic_teresa_id_set = .text:0x00005A6C; // type:function size:0x50 scope:local
teresa_ext_disp = .text:0x00005ABC; // type:function size:0x34 scope:local
teresa_ext_main = .text:0x00005AF0; // type:function size:0x10F0 scope:local
teresa_ext_init = .text:0x00006BE0; // type:function size:0x138 scope:local
_mario_makkuro_set = .text:0x00006D18; // type:function size:0x68 scope:local
unk_jin_00006e44 = .text:0x00006D80; // type:function size:0x6C scope:local
vivian_comeback = .text:0x00006DEC; // type:function size:0x30 scope:local
eff_scanning = .text:0x00006E1C; // type:function size:0xE0 scope:local
teresa_check_teresa = .text:0x00006EFC; // type:function size:0x9C scope:local
teresa_check_move = .text:0x00006F98; // type:function size:0xC0 scope:local
teresa_check_trans = .text:0x00007058; // type:function size:0xFC scope:local
_ctors = .ctors:0x00000000; // type:label scope:global data:4byte
_dtors = .dtors:0x00000000; // type:label scope:global data:4byte
str_jin_00_jin_00007220 = .rodata:0x00000000; // type:object size:0x7 scope:local data:string
str_jin_01_jin_00007228 = .rodata:0x00000008; // type:object size:0x7 scope:local data:string
str_jin_02_jin_00007230 = .rodata:0x00000010; // type:object size:0x7 scope:local data:string
str_jin_03_jin_00007238 = .rodata:0x00000018; // type:object size:0x7 scope:local data:string
str_jin_04_jin_00007240 = .rodata:0x00000020; // type:object size:0x7 scope:local data:string
str_jin_05_jin_00007248 = .rodata:0x00000028; // type:object size:0x7 scope:local data:string
str_jin_06_jin_00007250 = .rodata:0x00000030; // type:object size:0x7 scope:local data:string
str_jin_07_jin_00007258 = .rodata:0x00000038; // type:object size:0x7 scope:local data:string
str_jin_08_jin_00007260 = .rodata:0x00000040; // type:object size:0x7 scope:local data:string
str_jin_09_jin_00007268 = .rodata:0x00000048; // type:object size:0x7 scope:local data:string
str_jin_10_jin_00007270 = .rodata:0x00000050; // type:object size:0x7 scope:local data:string
str_jin_11_jin_00007278 = .rodata:0x00000058; // type:object size:0x7 scope:local data:string
str_jin_jin_00007280 = .rodata:0x00000060; // type:object size:0x4 scope:local data:string
str_door01L_jin_00007288 = .rodata:0x00000068; // type:object size:0x8 scope:local data:string
str_door01R_jin_00007290 = .rodata:0x00000070; // type:object size:0x8 scope:local data:string
str_door03_jin_00007298 = .rodata:0x00000078; // type:object size:0x7 scope:local data:string
str_door07_jin_000072a0 = .rodata:0x00000080; // type:object size:0x7 scope:local data:string
str_door02_jin_000072a8 = .rodata:0x00000088; // type:object size:0x7 scope:local data:string
str_door06_jin_000072b0 = .rodata:0x00000090; // type:object size:0x7 scope:local data:string
str_door04_jin_000072b8 = .rodata:0x00000098; // type:object size:0x7 scope:local data:string
str_door05_jin_000072c0 = .rodata:0x000000A0; // type:object size:0x7 scope:local data:string
str_出る_jin_000072c8 = .rodata:0x000000A8; // type:object size:0x5 scope:local
str_jin_06_jin_000072d0 = .rodata:0x000000B0; // type:object size:0x7 scope:local data:string
str_入る_jin_000072d8 = .rodata:0x000000B8; // type:object size:0x5 scope:local
str_奥扉テレサ_jin_000072e0 = .rodata:0x000000C0; // type:object size:0xB scope:local
str_stg4_jin_49_jin_000072ec = .rodata:0x000000CC; // type:object size:0xC scope:local data:string
str_stg4_jin_51_jin_000072f8 = .rodata:0x000000D8; // type:object size:0xC scope:local data:string
str_手前扉テレサ_jin_00007304 = .rodata:0x000000E4; // type:object size:0xD scope:local
str_stg4_jin_50_jin_00007314 = .rodata:0x000000F4; // type:object size:0xC scope:local data:string
str_stg4_jin_52_jin_00007320 = .rodata:0x00000100; // type:object size:0xC scope:local data:string
str_w_bero_jin_0000732c = .rodata:0x0000010C; // type:object size:0x7 scope:local data:string
str_usu_00_jin_00007334 = .rodata:0x00000114; // type:object size:0x7 scope:local data:string
str_evt_majo3_jin_0000733c = .rodata:0x0000011C; // type:object size:0xA scope:local data:string
str_n_bero_1_jin_00007348 = .rodata:0x00000128; // type:object size:0x9 scope:local data:string
str_jin_05_jin_00007354 = .rodata:0x00000134; // type:object size:0x7 scope:local data:string
str_s_bero_jin_0000735c = .rodata:0x0000013C; // type:object size:0x7 scope:local data:string
str_ana_jin_00007364 = .rodata:0x00000144; // type:object size:0x4 scope:local data:string
str_gra_06_jin_00007368 = .rodata:0x00000148; // type:object size:0x7 scope:local data:string
str_n_bero_jin_00007370 = .rodata:0x00000150; // type:object size:0x7 scope:local data:string
str_n_bero_3_jin_00007378 = .rodata:0x00000158; // type:object size:0x9 scope:local data:string
str_jin_01_jin_00007384 = .rodata:0x00000164; // type:object size:0x7 scope:local data:string
str_s_bero_1_jin_0000738c = .rodata:0x0000016C; // type:object size:0x9 scope:local data:string
str_jin_02_jin_00007398 = .rodata:0x00000178; // type:object size:0x7 scope:local data:string
str_n_bero_2_jin_000073a0 = .rodata:0x00000180; // type:object size:0x9 scope:local data:string
str_jin_04_jin_000073ac = .rodata:0x0000018C; // type:object size:0x7 scope:local data:string
str_e_bero_3_jin_000073b4 = .rodata:0x00000194; // type:object size:0x9 scope:local data:string
str_jin_03_jin_000073c0 = .rodata:0x000001A0; // type:object size:0x7 scope:local data:string
str_w_bero3_jin_000073c8 = .rodata:0x000001A8; // type:object size:0x8 scope:local data:string
str_e_bero_1_jin_000073d0 = .rodata:0x000001B0; // type:object size:0x9 scope:local data:string
str_w_bero1_jin_000073dc = .rodata:0x000001BC; // type:object size:0x8 scope:local data:string
str_e_bero_2_jin_000073e4 = .rodata:0x000001C4; // type:object size:0x9 scope:local data:string
str_w_bero2_jin_000073f0 = .rodata:0x000001D0; // type:object size:0x8 scope:local data:string
str_M_O_1_jin_000073f8 = .rodata:0x000001D8; // type:object size:0x6 scope:local data:string
str_oki01_jin_00007400 = .rodata:0x000001E0; // type:object size:0x6 scope:local data:string
str_kemuri_jin_00007408 = .rodata:0x000001E8; // type:object size:0x7 scope:local data:string
str_BGM_FF_ENV_SUCCESS1_jin_00007410 = .rodata:0x000001F0; // type:object size:0x14 scope:local data:string
str_SFX_STG4_MOVE_PEDEST_jin_00007424 = .rodata:0x00000204; // type:object size:0x18 scope:local data:string
