_unresolved = .text:0x00000000; // type:function size:0x4 scope:global
_epilog = .text:0x00000004; // type:function size:0x84 scope:global
_prolog = .text:0x00000088; // type:function size:0xA8 scope:global
evt_usu_vivian_pose_set = .text:0x00000130; // type:function size:0x5C scope:local
npc_process = .text:0x0000018C; // type:function size:0x7C scope:local
party_scale = .text:0x00000208; // type:function size:0x48 scope:local
starstone_set_ry = .text:0x00000250; // type:function size:0x64 scope:local
starstone_set_pos = .text:0x000002B4; // type:function size:0x9C scope:local
starstone_entry = .text:0x00000350; // type:function size:0xB0 scope:local
delete_npc_regl_evt = .text:0x00000400; // type:function size:0x7C scope:local
anim_tevcallback = .text:0x0000047C; // type:function size:0x70 scope:local
yami_view = .text:0x000004EC; // type:function size:0xC4 scope:local
white_off = .text:0x000005B0; // type:function size:0x24 scope:local
white_on = .text:0x000005D4; // type:function size:0x24 scope:local
bakuhatu_kemuri = .text:0x000005F8; // type:function size:0x88 scope:local
small_star = .text:0x00000680; // type:function size:0xA8 scope:local
kpaSen_toge_syugo = .text:0x00000728; // type:function size:0x30 scope:local
kpaSen_zako_syugo = .text:0x00000758; // type:function size:0x30 scope:local
kpaSen_ext_dispent = .text:0x00000788; // type:function size:0x64 scope:local
kpaSen_ext_shadow_disp = .text:0x000007EC; // type:function size:0x38 scope:local
kpaSen_ext_disp = .text:0x00000824; // type:function size:0x34 scope:local
kpaSen_ext_main = .text:0x00000858; // type:function size:0x2EC scope:local
calcPose = .text:0x00000B44; // type:function size:0x48 scope:local
kpaSen_ext_init = .text:0x00000B8C; // type:function size:0x52C scope:local
booboo_main = .text:0x000010B8; // type:function size:0x5C scope:local
kpa_stg5_009_7_cb = .text:0x00001114; // type:function size:0x48 scope:local
party_tev = .text:0x0000115C; // type:function size:0x34 scope:local
getYoshiColor = .text:0x00001190; // type:function size:0x48 scope:local
mobj_ry = .text:0x000011D8; // type:function size:0x44 scope:local
bgm_start_wait = .text:0x0000121C; // type:function size:0x34 scope:local
box_r = .text:0x00001250; // type:function size:0x44 scope:local
majin_callback = .text:0x00001294; // type:function size:0xB0 scope:local
npc_process = .text:0x00001344; // type:function size:0x7C scope:local
booboo_main = .text:0x000013C0; // type:function size:0x6C scope:local
set_fook_evt = .text:0x0000142C; // type:function size:0x4C scope:local
ie2_npc_disp_on = .text:0x00001478; // type:function size:0xCC scope:local
ie2_npc_disp_off = .text:0x00001544; // type:function size:0xCC scope:local
shop_item_disp_on = .text:0x00001610; // type:function size:0x54 scope:local
shop_item_disp_off = .text:0x00001664; // type:function size:0x54 scope:local
chk_fuki = .text:0x000016B8; // type:function size:0x88 scope:local
check_tabemono = .text:0x00001740; // type:function size:0x68 scope:local
delete_item_list = .text:0x000017A8; // type:function size:0x40 scope:local
get_item_list = .text:0x000017E8; // type:function size:0xA4 scope:local
sleep_voice = .text:0x0000188C; // type:function size:0xB4 scope:local
test = .text:0x00001940; // type:function size:0x40 scope:local
evt_kagemario_change = .text:0x00001980; // type:function size:0xC4 scope:local
evt_kagemario_init = .text:0x00001A44; // type:function size:0xE4 scope:local
check = .text:0x00001B28; // type:function size:0x44 scope:local
color_change_evt = .text:0x00001B6C; // type:function size:0xBC scope:local
callback = .text:0x00001C28; // type:function size:0x124 scope:local
bgm_start_wait = .text:0x00001D4C; // type:function size:0x34 scope:local
set_dir = .text:0x00001D80; // type:function size:0x84 scope:local
evt_nomal_cange = .text:0x00001E04; // type:function size:0x74 scope:local
lect_push_r_check = .text:0x00001E78; // type:function size:0x64 scope:local
evtflash = .text:0x00001EDC; // type:function size:0x22C scope:local
lect_slit_check = .text:0x00002108; // type:function size:0x64 scope:local
dai_moveti_get = .text:0x0000216C; // type:function size:0x70 scope:local
dai_moveti_set = .text:0x000021DC; // type:function size:0xB4 scope:local
lect_party_ido_sum = .text:0x00002290; // type:function size:0x29C scope:local
lect_party_ido_sub = .text:0x0000252C; // type:function size:0x14 scope:local
efffukidashichange_cam = .text:0x00002540; // type:function size:0x5C scope:local
lect_npc_balloon_on_off = .text:0x0000259C; // type:function size:0x94 scope:local
lect_itemget_kesan = .text:0x00002630; // type:function size:0x174 scope:local
lect_mobj_hit_nasi = .text:0x000027A4; // type:function size:0xB0 scope:local
effitemget_busaiku = .text:0x00002854; // type:function size:0x12C scope:local
effitemget_open_ptr = .text:0x00002980; // type:function size:0x38 scope:local
effitemget_open = .text:0x000029B8; // type:function size:0x3C scope:local
effitemgetchange_cam_ptr = .text:0x000029F4; // type:function size:0x50 scope:local
effitemgetchange_cam = .text:0x00002A44; // type:function size:0x5C scope:local
lect_map_cam_chg = .text:0x00002AA0; // type:function size:0x6C scope:local
lect_map_cam_chg_sub = .text:0x00002B0C; // type:function size:0x298 scope:local
lecture_button_set_pos = .text:0x00002DA4; // type:function size:0xCC scope:local
lecture_button_seq_wait = .text:0x00002E70; // type:function size:0x6C scope:local
lecture_button_get_icon_id = .text:0x00002EDC; // type:function size:0x58 scope:local
lecture_button_set_seq = .text:0x00002F34; // type:function size:0x5C scope:local
lecture_button_flag_on_off = .text:0x00002F90; // type:function size:0x88 scope:local
lecture_button_set_alpha = .text:0x00003018; // type:function size:0x5C scope:local
lecture_button_set_icon_id = .text:0x00003074; // type:function size:0x5C scope:local
lecture_button_rtn = .text:0x000030D0; // type:function size:0x184 scope:local
lecture_button_disp = .text:0x00003254; // type:function size:0xD0 scope:local
x_flag_wait = .text:0x00003324; // type:function size:0x68 scope:local
x_flag_get = .text:0x0000338C; // type:function size:0x54 scope:local
x_flag_add = .text:0x000033E0; // type:function size:0x60 scope:local
x_flag_set = .text:0x00003440; // type:function size:0x58 scope:local
lect_status_on = .text:0x00003498; // type:function size:0x24 scope:local
lect_status_off = .text:0x000034BC; // type:function size:0x24 scope:local
lect_mario_ido_sum = .text:0x000034E0; // type:function size:0x278 scope:local
lect_mario_ido_sub = .text:0x00003758; // type:function size:0x14 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global data:4byte
_dtors = .dtors:0x00000000; // type:label scope:global data:4byte
str_usu_00_usu_00003840 = .rodata:0x00000000; // type:object size:0x7 scope:local data:string
str_usu_01_usu_00003848 = .rodata:0x00000008; // type:object size:0x7 scope:local data:string
str_村人Ａ_usu_00003850 = .rodata:0x00000010; // type:object size:0x7 scope:local
str_ブタ村人Ａ_usu_00003858 = .rodata:0x00000018; // type:object size:0xB scope:local
str_kpa_stg5_005_usu_00003864 = .rodata:0x00000024; // type:object size:0xD scope:local data:string
str_me_usu_00003874 = .rodata:0x00000034; // type:object size:0x3 scope:local data:string
str_SFX_STG4_VOICE_PIG1_usu_00003878 = .rodata:0x00000038; // type:object size:0x14 scope:local data:string
str_stg4_usu_29_usu_0000388c = .rodata:0x0000004C; // type:object size:0xC scope:local data:string
str_stg4_usu_30_usu_00003898 = .rodata:0x00000058; // type:object size:0xC scope:local data:string
str_stg4_usu_31_usu_000038a4 = .rodata:0x00000064; // type:object size:0xC scope:local data:string
str_stg4_usu_31_1_usu_000038b0 = .rodata:0x00000070; // type:object size:0xE scope:local data:string
str_stg4_usu_31_1_1_usu_000038c0 = .rodata:0x00000080; // type:object size:0x10 scope:local data:string
str_村人Ｂ_usu_000038d0 = .rodata:0x00000090; // type:object size:0x7 scope:local
str_kpa_stg5_006_usu_000038d8 = .rodata:0x00000098; // type:object size:0xD scope:local data:string
str_stg4_usu_32_usu_000038e8 = .rodata:0x000000A8; // type:object size:0xC scope:local data:string
