_unresolved = .text:0x00000000; // type:function size:0x4 scope:global
_epilog = .text:0x00000004; // type:function size:0x4C scope:global
_prolog = .text:0x00000050; // type:function size:0xCC scope:global
fn_21_11C = .text:0x0000011C; // type:function size:0x4C
fn_21_168 = .text:0x00000168; // type:function size:0xF4
fn_21_25C = .text:0x0000025C; // type:function size:0x44
fn_21_2A0 = .text:0x000002A0; // type:function size:0x24
fn_21_2C4 = .text:0x000002C4; // type:function size:0x1C0
fn_21_484 = .text:0x00000484; // type:function size:0x28
fn_21_4AC = .text:0x000004AC; // type:function size:0xB0
fn_21_55C = .text:0x0000055C; // type:function size:0x28
fn_21_584 = .text:0x00000584; // type:function size:0x28
fn_21_5AC = .text:0x000005AC; // type:function size:0x68
fn_21_614 = .text:0x00000614; // type:function size:0x38
fn_21_64C = .text:0x0000064C; // type:function size:0x64
fn_21_6B0 = .text:0x000006B0; // type:function size:0x9C
fn_21_74C = .text:0x0000074C; // type:function size:0xB0
fn_21_7FC = .text:0x000007FC; // type:function size:0x70
fn_21_86C = .text:0x0000086C; // type:function size:0xC4
fn_21_930 = .text:0x00000930; // type:function size:0x60
fn_21_990 = .text:0x00000990; // type:function size:0x38
fn_21_9C8 = .text:0x000009C8; // type:function size:0x58
fn_21_A20 = .text:0x00000A20; // type:function size:0xD0
fn_21_AF0 = .text:0x00000AF0; // type:function size:0x7C
fn_21_B6C = .text:0x00000B6C; // type:function size:0x9C
fn_21_C08 = .text:0x00000C08; // type:function size:0x3C
fn_21_C44 = .text:0x00000C44; // type:function size:0x50
fn_21_C94 = .text:0x00000C94; // type:function size:0x34C
fn_21_FE0 = .text:0x00000FE0; // type:function size:0x64
fn_21_1044 = .text:0x00001044; // type:function size:0x28
fn_21_106C = .text:0x0000106C; // type:function size:0x58
fn_21_10C4 = .text:0x000010C4; // type:function size:0xE4
fn_21_11A8 = .text:0x000011A8; // type:function size:0x9C
fn_21_1244 = .text:0x00001244; // type:function size:0xC0
fn_21_1304 = .text:0x00001304; // type:function size:0xFC
_ctors = .ctors:0x00000000; // type:label scope:global data:4byte
_dtors = .dtors:0x00000000; // type:label scope:global data:4byte
lbl_21_rodata_0 = .rodata:0x00000000; // type:object size:0x8
lbl_21_rodata_8 = .rodata:0x00000008; // type:object size:0x8
lbl_21_rodata_10 = .rodata:0x00000010; // type:object size:0x8
lbl_21_rodata_18 = .rodata:0x00000018; // type:object size:0x8
lbl_21_rodata_20 = .rodata:0x00000020; // type:object size:0x8
lbl_21_rodata_28 = .rodata:0x00000028; // type:object size:0x8
lbl_21_rodata_30 = .rodata:0x00000030; // type:object size:0x8
lbl_21_rodata_38 = .rodata:0x00000038; // type:object size:0x8 data:string
lbl_21_rodata_40 = .rodata:0x00000040; // type:object size:0x8 data:string
lbl_21_rodata_48 = .rodata:0x00000048; // type:object size:0x8 data:string
lbl_21_rodata_50 = .rodata:0x00000050; // type:object size:0x8 data:string
lbl_21_rodata_58 = .rodata:0x00000058; // type:object size:0x8 data:string
lbl_21_rodata_60 = .rodata:0x00000060; // type:object size:0x8 data:string
lbl_21_rodata_68 = .rodata:0x00000068; // type:object size:0x8 data:string
lbl_21_rodata_70 = .rodata:0x00000070; // type:object size:0x8 data:string
lbl_21_rodata_78 = .rodata:0x00000078; // type:object size:0x8 data:string
lbl_21_rodata_80 = .rodata:0x00000080; // type:object size:0x8 data:string
lbl_21_rodata_88 = .rodata:0x00000088; // type:object size:0x8 data:string
lbl_21_rodata_90 = .rodata:0x00000090; // type:object size:0x8 data:string
lbl_21_rodata_98 = .rodata:0x00000098; // type:object size:0x8 data:string
lbl_21_rodata_A0 = .rodata:0x000000A0; // type:object size:0x8 data:string
lbl_21_rodata_A8 = .rodata:0x000000A8; // type:object size:0x8 data:string
lbl_21_rodata_B0 = .rodata:0x000000B0; // type:object size:0x8 data:string
lbl_21_rodata_B8 = .rodata:0x000000B8; // type:object size:0x8 data:string
lbl_21_rodata_C0 = .rodata:0x000000C0; // type:object size:0x8 data:string
