_prolog = .text:0x00000000; // type:function size:0x194 scope:global
_epilog = .text:0x00000194; // type:function size:0x4C scope:global
_unresolved = .text:0x000001E0; // type:function size:0x4 scope:global
fn_8_1E4 = .text:0x000001E4; // type:function size:0xAC
fn_8_290 = .text:0x00000290; // type:function size:0xB8
fn_8_348 = .text:0x00000348; // type:function size:0x7C
fn_8_3C4 = .text:0x000003C4; // type:function size:0x1B4
fn_8_578 = .text:0x00000578; // type:function size:0xCF8
fn_8_1270 = .text:0x00001270; // type:function size:0x64
fn_8_12D4 = .text:0x000012D4; // type:function size:0x34
fn_8_1308 = .text:0x00001308; // type:function size:0x38
fn_8_1340 = .text:0x00001340; // type:function size:0x18
fn_8_1358 = .text:0x00001358; // type:function size:0x18
fn_8_1370 = .text:0x00001370; // type:function size:0x18
fn_8_1388 = .text:0x00001388; // type:function size:0x18
fn_8_13A0 = .text:0x000013A0; // type:function size:0x38
fn_8_13D8 = .text:0x000013D8; // type:function size:0xB0
fn_8_1488 = .text:0x00001488; // type:function size:0x34
fn_8_14BC = .text:0x000014BC; // type:function size:0x3C
fn_8_14F8 = .text:0x000014F8; // type:function size:0x50
fn_8_1548 = .text:0x00001548; // type:function size:0x210
fn_8_1758 = .text:0x00001758; // type:function size:0x5C
fn_8_17B4 = .text:0x000017B4; // type:function size:0x58
fn_8_180C = .text:0x0000180C; // type:function size:0x578
fn_8_1D84 = .text:0x00001D84; // type:function size:0xC4
fn_8_1E48 = .text:0x00001E48; // type:function size:0x140
fn_8_1F88 = .text:0x00001F88; // type:function size:0x108
fn_8_2090 = .text:0x00002090; // type:function size:0x1C
fn_8_20AC = .text:0x000020AC; // type:function size:0xB0
fn_8_215C = .text:0x0000215C; // type:function size:0x1B0
fn_8_230C = .text:0x0000230C; // type:function size:0x7C
fn_8_2388 = .text:0x00002388; // type:function size:0x8C
fn_8_2414 = .text:0x00002414; // type:function size:0xA0
fn_8_24B4 = .text:0x000024B4; // type:function size:0x118
fn_8_25CC = .text:0x000025CC; // type:function size:0xA0
fn_8_266C = .text:0x0000266C; // type:function size:0x118
fn_8_2784 = .text:0x00002784; // type:function size:0x90
