_prolog = .text:0x00000000; // type:function size:0x20C scope:global
_epilog = .text:0x0000020C; // type:function size:0x4C scope:global
_unresolved = .text:0x00000258; // type:function size:0x4 scope:global
evt_mri_door_naname_func = .text:0x0000025C; // type:function size:0x1B0 scope:local
hakari_color = .text:0x0000040C; // type:function size:0xC4 scope:local
evt_mri_get16bitdata = .text:0x000004D0; // type:function size:0x5C scope:local
mri_npc_buruburu = .text:0x0000052C; // type:function size:0x234 scope:local
toge_searchParent = .text:0x00000760; // type:function size:0xD0 scope:local
togeModeParent = .text:0x00000830; // type:function size:0xCC scope:local
togeMoveParent = .text:0x000008FC; // type:function size:0x20 scope:local
puniModeWinjump = .text:0x0000091C; // type:function size:0x164 scope:local
togeMakeRetsu = .text:0x00000A80; // type:function size:0x188 scope:local
evt_mri_toge_make_retsu = .text:0x00000C08; // type:function size:0x24C scope:local
evt_mri_toge_retsu_stop = .text:0x00000E54; // type:function size:0xBC scope:local
evt_mri_toge_enter_init = .text:0x00000F10; // type:function size:0x94 scope:local
evt_mri_puni_win_init = .text:0x00000FA4; // type:function size:0x8C scope:local
evt_mri_puni_win_attack = .text:0x00001030; // type:function size:0x260 scope:local
evt_mri_puni_win_end = .text:0x00001290; // type:function size:0x2B0 scope:local
_img_alloc_capture = .text:0x00001540; // type:function size:0x50 scope:local
_ofs_get_boundingbox = .text:0x00001590; // type:function size:0xB0 scope:local
_mapsetofs_all = .text:0x00001640; // type:function size:0x5C scope:local
_mapclsofs_all = .text:0x0000169C; // type:function size:0x58 scope:local
evt_cloud_main = .text:0x000016F4; // type:function size:0x658 scope:local
evt_mri_cloud_init = .text:0x00001D4C; // type:function size:0xC4 scope:local
evt_mri_cloud_ent = .text:0x00001E10; // type:function size:0x140 scope:local
yami_view = .text:0x00001F50; // type:function size:0xC0 scope:local
anim_tevcallback = .text:0x00002010; // type:function size:0x70 scope:local
get_puni_pos = .text:0x00002080; // type:function size:0xB8 scope:local
starstone_entry = .text:0x00002138; // type:function size:0xB0 scope:local
starstone_set_pos = .text:0x000021E8; // type:function size:0x9C scope:local
starstone_set_ry = .text:0x00002284; // type:function size:0x64 scope:local
sysflag = .text:0x000022E8; // type:function size:0x5C scope:local
evtflash = .text:0x00002344; // type:function size:0x198 scope:local
elder_talk_sub_punicheck = .text:0x000024DC; // type:function size:0xEC scope:local
elder_talk_sub_fadeoff = .text:0x000025C8; // type:function size:0x30 scope:local
bossrobot_batu = .text:0x000025F8; // type:function size:0x1B8 scope:local
bossrobot = .text:0x000027B0; // type:function size:0x20C scope:local
evt_countdown_stop = .text:0x000029BC; // type:function size:0x24 scope:local
akari_charge_entry = .text:0x000029E0; // type:function size:0xEC scope:local
mri_stg3_012_cb = .text:0x00002ACC; // type:function size:0x4C scope:local
moveSwitch = .text:0x00002B18; // type:function size:0x1D4 scope:local
getMri02Yuka = .text:0x00002CEC; // type:function size:0x10 scope:local
setPuniWeight = .text:0x00002CFC; // type:function size:0x38 scope:local
getSwitch = .text:0x00002D34; // type:function size:0x54 scope:local
alpha_tev = .text:0x00002D88; // type:function size:0xE4 scope:local
alpha_init_func = .text:0x00002E6C; // type:function size:0x44 scope:local
alpha_set_func = .text:0x00002EB0; // type:function size:0x3C scope:local
puniModeEventparent = .text:0x00002EEC; // type:function size:0x45C scope:local
puni_parent = .text:0x00003348; // type:function size:0xEC scope:local
puni_away = .text:0x00003434; // type:function size:0x48 scope:local
evt_chuchu_back_loop = .text:0x0000347C; // type:function size:0xDC scope:local
mario_shabon_init = .text:0x00003558; // type:function size:0x3C scope:local
mario_shabon_eff = .text:0x00003594; // type:function size:0xAC scope:local
mario_shabon_effpos = .text:0x00003640; // type:function size:0x94 scope:local
mario_shabon_effdel = .text:0x000036D4; // type:function size:0x30 scope:local
evt_pcharge_pos = .text:0x00003704; // type:function size:0xC8 scope:local
toge_enter_func00 = .text:0x000037CC; // type:function size:0x7C scope:local
yuka_fall_check = .text:0x00003848; // type:function size:0x134 scope:local
evt_puni_force_pose = .text:0x0000397C; // type:function size:0x74 scope:local
evtflash = .text:0x000039F0; // type:function size:0x198 scope:local
starstone_rotate_func = .text:0x00003B88; // type:function size:0x8C scope:local
evt_npc_set_anim_localtime = .text:0x00003C14; // type:function size:0x6C scope:local
ss_check = .text:0x00003C80; // type:function size:0x5C scope:local
ss_set = .text:0x00003CDC; // type:function size:0x34 scope:local
puni_get_id = .text:0x00003D10; // type:function size:0x54 scope:local
puniSinCosRet = .text:0x00003D64; // type:function size:0x44 scope:local
puniInit = .text:0x00003DA8; // type:function size:0x4C scope:local
puniEntry = .text:0x00003DF4; // type:function size:0x1CC scope:local
puniMakeTexture = .text:0x00003FC0; // type:function size:0x30C scope:local
puniReset = .text:0x000042CC; // type:function size:0xD0 scope:local
puniFadeOff = .text:0x0000439C; // type:function size:0x14 scope:local
puniMain = .text:0x000043B0; // type:function size:0x318 scope:local
compare = .text:0x000046C8; // type:function size:0x2C scope:local
puniGetPosePtr = .text:0x000046F4; // type:function size:0x14 scope:local
puniGetPoseNum = .text:0x00004708; // type:function size:0x14 scope:local
puniPoseDraw = .text:0x0000471C; // type:function size:0xC4 scope:local
puniDraw = .text:0x000047E0; // type:function size:0x16C scope:local
puniLoadRenderMode = .text:0x0000494C; // type:function size:0x60 scope:local
puniLoadVertex = .text:0x000049AC; // type:function size:0xA0 scope:local
puniLoadTexture = .text:0x00004A4C; // type:function size:0xFC scope:local
puniGetUsedTmemSize = .text:0x00004B48; // type:function size:0x14 scope:local
puniLoadTextureExit = .text:0x00004B5C; // type:function size:0x20 scope:local
puniLoadTev = .text:0x00004B7C; // type:function size:0x1BC scope:local
camGetRy = .text:0x00004D38; // type:function size:0x90 scope:local
puniLoadShadowVertex = .text:0x00004DC8; // type:function size:0x60 scope:local
puniLoadShadowTev = .text:0x00004E28; // type:function size:0xEC scope:local
puniLoadShadowRenderMode = .text:0x00004F14; // type:function size:0x60 scope:local
puniLoadShadowMtx = .text:0x00004F74; // type:function size:0x30 scope:local
puniDrawShadow = .text:0x00004FA4; // type:function size:0xF8 scope:local
puniGetPunidat = .text:0x0000509C; // type:function size:0x10 scope:local
puniGetPunigp = .text:0x000050AC; // type:function size:0x10 scope:local
puniGetTex = .text:0x000050BC; // type:function size:0x10 scope:local
evt_icon_disp_func = .text:0x000050CC; // type:function size:0x1C8 scope:local
_make_texbuf = .text:0x00005294; // type:function size:0xC4 scope:local
evt_make_texbuf = .text:0x00005358; // type:function size:0x718 scope:local
puniAnimCount = .text:0x00005A70; // type:function size:0x40 scope:local
puniAnimationInit = .text:0x00005AB0; // type:function size:0xDC scope:local
puniAnimationInit2 = .text:0x00005B8C; // type:function size:0x2D4 scope:local
puniAnimation = .text:0x00005E60; // type:function size:0x464 scope:local
_chukanhosei = .text:0x000062C4; // type:function size:0x4C scope:local
_areacheck = .text:0x00006310; // type:function size:0x48 scope:local
_ymode_mri_09 = .text:0x00006358; // type:function size:0x450 scope:local
_ymode_mri_16_00 = .text:0x000067A8; // type:function size:0x4CC scope:local
_ymode_mri_16_01 = .text:0x00006C74; // type:function size:0x51C scope:local
puniSetYPosition = .text:0x00007190; // type:function size:0x2DC scope:local
puniMapdata_MRI_06_getidx = .text:0x0000746C; // type:function size:0x214 scope:local
puniMapdata_MRI_06_getpos = .text:0x00007680; // type:function size:0x140 scope:local
puniMapdata_MRI_09_getidx = .text:0x000077C0; // type:function size:0x174 scope:local
puniMapdata_MRI_09_getpos = .text:0x00007934; // type:function size:0x100 scope:local
puniMapdata_MRI_16_getidx = .text:0x00007A34; // type:function size:0x254 scope:local
puniMapdata_MRI_16_getpos = .text:0x00007C88; // type:function size:0x15C scope:local
puniMapPos2Blk = .text:0x00007DE4; // type:function size:0x68 scope:local
puniMapBlk2Pos = .text:0x00007E4C; // type:function size:0x160 scope:local
puniMapGetInfo = .text:0x00007FAC; // type:function size:0x38 scope:local
puniMapInit = .text:0x00007FE4; // type:function size:0x48 scope:local
puniMapDataSet = .text:0x0000802C; // type:function size:0xD0 scope:local
puniMapFindbuff = .text:0x000080FC; // type:function size:0x2DC scope:local
puniTargetSearch = .text:0x000083D8; // type:function size:0xE8 scope:local
puniswGetindex = .text:0x000084C0; // type:function size:0x13C scope:local
puniswSetindex = .text:0x000085FC; // type:function size:0xD8 scope:local
puniswTrapGetindex = .text:0x000086D4; // type:function size:0x70 scope:local
puniswTrapSetindex = .text:0x00008744; // type:function size:0x7C scope:local
randf = .text:0x000087C0; // type:function size:0x7C scope:local
randi = .text:0x0000883C; // type:function size:0x48 scope:local
qrndseed = .text:0x00008884; // type:function size:0x2C scope:local
qrnd = .text:0x000088B0; // type:function size:0x64 scope:local
puniDeleteEffect = .text:0x00008914; // type:function size:0x40 scope:local
_daime_change = .text:0x00008954; // type:function size:0x3B0 scope:local
PuniDokuritsu = .text:0x00008D04; // type:function size:0x158 scope:local
PuniSakanobori = .text:0x00008E5C; // type:function size:0x18 scope:local
PuniChildHagure = .text:0x00008E74; // type:function size:0x230 scope:local
